"Date","Price","Open","High","Low","Vol.","Change %"
"May 04, 2018","9,705","9,690","9,840","9,530","4.53K","0.31%"
"May 03, 2018","9,675","9,250","9,800","9,180","3.82K","6.14%"
"May 02, 2018","9,115","9,050","9,200","8,990","1.51K","1.56%"
"May 01, 2018","8,975","9,270","9,330","8,830","3.28K","-4.11%"
"Apr 30, 2018","9,360","9,300","9,480","9,130","3.11K","-0.85%"
"Apr 29, 2018","9,440","9,200","9,460","9,200","-","3.28%"
"Apr 27, 2018","9,140","9,120","9,400","8,970","3.71K","0.55%"
"Apr 26, 2018","9,090","9,150","9,200","8,650","6.09K","0.22%"
"Apr 25, 2018","9,070","9,490","9,790","8,780","18.21K","-4.12%"
"Apr 24, 2018","9,460","8,970","9,490","8,940","6.65K","6.53%"
"Apr 23, 2018","8,880","8,830","9,030","8,770","3.88K","0.68%"
"Apr 22, 2018","8,820","8,570","8,920","8,570","-","3.40%"
"Apr 20, 2018","8,530","8,280","8,600","8,240","3.30K","3.39%"
"Apr 19, 2018","8,250","8,180","8,320","8,100","4.00K","2.41%"
"Apr 18, 2018","8,056","7,880","8,160","7,850","1.71K","2.30%"
"Apr 17, 2018","7,875","8,010","8,170","7,800","4.31K","-0.94%"
"Apr 16, 2018","7,950","8,250","8,440","7,890","5.56K","-5.13%"
"Apr 15, 2018","8,380","8,340","8,410","8,340","-","3.58%"
